OrderID,Product,Quantity,UnitPrice,Date
1,Headphones,4,2000,2025-01-29
2,Headphones,3,2000,2025-01-08
3,Laptop Stand,5,1200,2025-01-07
4,Keyboard,3,800,2025-01-23
5,Laptop,3,55000,2025-01-24
6,Laptop Stand,4,1200,2025-01-08
7,Laptop,5,55000,2025-01-02
8,USB Cable,2,150,2025-01-28
9,Laptop Stand,1,1200,2025-01-12
10,Keyboard,5,800,2025-01-12
11,Mouse,1,500,2025-01-27
12,Laptop,2,55000,2025-01-28
13,USB Cable,3,150,2025-01-12
14,Headphones,4,2000,2025-01-25
15,Laptop,5,55000,2025-01-19
16,Headphones,5,2000,2025-01-09
17,Headphones,2,2000,2025-01-04
18,Mouse,4,500,2025-01-14
19,Keyboard,2,800,2025-01-09
20,Keyboard,5,800,2025-01-02
21,USB Cable,4,150,2025-01-15
22,USB Cable,4,150,2025-01-29
23,Headphones,3,2000,2025-01-14
24,Mouse,4,500,2025-01-18
25,USB Cable,2,150,2025-01-30
26,Webcam,2,2500,2025-01-04
27,Webcam,5,2500,2025-01-18
28,Keyboard,4,800,2025-01-02
29,Keyboard,4,800,2025-01-14
30,Headphones,4,2000,2025-01-25
31,Webcam,5,2500,2025-01-16
32,Laptop Stand,2,1200,2025-01-15
33,Laptop Stand,2,1200,2025-01-25
34,USB Cable,4,150,2025-01-28
35,Laptop Stand,1,1200,2025-01-29
36,Headphones,5,2000,2025-01-01
37,Mouse,1,500,2025-01-24
38,Mouse,4,500,2025-01-08
39,Headphones,3,2000,2025-01-19
40,Mouse,3,500,2025-01-03
41,Mouse,3,500,2025-01-05
42,Keyboard,2,800,2025-01-09
43,USB Cable,1,150,2025-01-08
44,USB Cable,2,150,2025-01-01
45,Headphones,5,2000,2025-01-03
46,USB Cable,3,150,2025-01-03
47,Mouse,3,500,2025-01-05
48,Headphones,3,2000,2025-01-01
49,Laptop Stand,2,1200,2025-01-23
50,Headphones,3,2000,2025-01-09
51,Headphones,2,2000,2025-01-10
52,USB Cable,5,150,2025-01-19
53,Headphones,1,2000,2025-01-20
54,Laptop Stand,4,1200,2025-01-30
55,Laptop Stand,5,1200,2025-01-15
56,Laptop,5,55000,2025-01-04
57,Laptop Stand,3,1200,2025-01-19
58,Webcam,4,2500,2025-01-02
59,Keyboard,5,800,2025-01-30
60,Mouse,5,500,2025-01-06
61,USB Cable,4,150,2025-01-12
62,USB Cable,4,150,2025-01-30
63,Webcam,3,2500,2025-01-26
64,Headphones,4,2000,2025-01-25
65,Headphones,1,2000,2025-01-01
66,Mouse,3,500,2025-01-30
67,Mouse,4,500,2025-01-13
68,Mouse,3,500,2025-01-07
69,Webcam,3,2500,2025-01-09
70,Webcam,5,2500,2025-01-01
71,Laptop,2,55000,2025-01-12
72,Headphones,3,2000,2025-01-22
73,Mouse,4,500,2025-01-17
74,Webcam,1,2500,2025-01-26
75,USB Cable,4,150,2025-01-30
76,Headphones,2,2000,2025-01-03
77,Mouse,5,500,2025-01-17
78,Mouse,3,500,2025-01-17
79,Keyboard,2,800,2025-01-28
80,Webcam,5,2500,2025-01-01
81,Mouse,3,500,2025-01-30
82,Keyboard,5,800,2025-01-12
83,Keyboard,4,800,2025-01-23
84,Laptop,3,55000,2025-01-17
85,Headphones,5,2000,2025-01-20
86,Keyboard,3,800,2025-01-16
87,Mouse,1,500,2025-01-28
88,Laptop,5,55000,2025-01-03
89,USB Cable,4,150,2025-01-27
90,USB Cable,3,150,2025-01-26
91,Laptop,3,55000,2025-01-20
92,Headphones,4,2000,2025-01-09
93,Mouse,2,500,2025-01-08
94,Mouse,3,500,2025-01-28
95,Mouse,1,500,2025-01-18
96,Headphones,2,2000,2025-01-03
97,Headphones,4,2000,2025-01-16
98,Keyboard,1,800,2025-01-20
99,USB Cable,1,150,2025-01-02
100,Mouse,4,500,2025-01-05
101,Laptop Stand,3,1200,2025-01-23
102,Mouse,1,500,2025-01-03
103,Laptop,3,55000,2025-01-20
104,Webcam,1,2500,2025-01-24
105,USB Cable,3,150,2025-01-17
106,USB Cable,4,150,2025-01-30
107,Laptop,1,55000,2025-01-03
108,Mouse,5,500,2025-01-18
109,Webcam,2,2500,2025-01-02
110,Webcam,3,2500,2025-01-16
111,Laptop Stand,1,1200,2025-01-04
112,Mouse,4,500,2025-01-01
113,Webcam,5,2500,2025-01-16
114,USB Cable,3,150,2025-01-17
115,Mouse,4,500,2025-01-27
116,Laptop,5,55000,2025-01-19
117,Webcam,3,2500,2025-01-27
118,Keyboard,5,800,2025-01-30
119,Mouse,4,500,2025-01-15
120,Mouse,5,500,2025-01-28
121,Laptop Stand,3,1200,2025-01-04
122,Laptop,1,55000,2025-01-17
123,USB Cable,4,150,2025-01-30
124,Laptop Stand,5,1200,2025-01-06
125,Laptop,4,55000,2025-01-09
126,Laptop Stand,5,1200,2025-01-17
127,Webcam,5,2500,2025-01-03
128,USB Cable,1,150,2025-01-20
129,Headphones,5,2000,2025-01-21
130,Headphones,1,2000,2025-01-03
131,Keyboard,1,800,2025-01-10
132,Headphones,2,2000,2025-01-03
133,Webcam,2,2500,2025-01-15
134,Webcam,2,2500,2025-01-27
135,Keyboard,2,800,2025-01-26
136,Mouse,1,500,2025-01-09
137,Laptop,5,55000,2025-01-10
138,Headphones,2,2000,2025-01-03
139,Keyboard,1,800,2025-01-24
140,Laptop Stand,4,1200,2025-01-26
141,Headphones,1,2000,2025-01-04
142,Laptop Stand,4,1200,2025-01-01
143,Webcam,4,2500,2025-01-19
144,Headphones,4,2000,2025-01-02
145,Keyboard,3,800,2025-01-25
146,Keyboard,5,800,2025-01-22
147,Keyboard,2,800,2025-01-22
148,Mouse,4,500,2025-01-10
149,Webcam,3,2500,2025-01-28
150,Laptop Stand,1,1200,2025-01-08
151,Laptop Stand,4,1200,2025-01-12
152,USB Cable,5,150,2025-01-07
153,USB Cable,5,150,2025-01-20
154,Webcam,3,2500,2025-01-23
155,USB Cable,5,150,2025-01-18
